ATL03_20210823155717_09321203_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210824044211_09401205_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210825041631_09551205_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210826161437_09781203_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210827154859_09931203_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210828043352_10011205_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210829040811_10161205_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210830160617_10391203_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210831154038_10541203_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210901042531_10621205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210902035952_10771205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210904153218_11151203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210905150639_11301203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210906035134_11381205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210908152400_11761203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210909145820_11911203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210910034314_11991205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210912151540_12371203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210913145001_12521203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210914033454_12601205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210916150721_12981203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210917144142_13131203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210918032635_13211205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210919030056_13361205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210920145901_13591203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210921143322_13741203_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210922031816_13821205_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210923025236_00101305_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210924145043_00331303_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210925142504_00481303_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210926030956_00561305_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210927024417_00711305_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210928144223_00941303_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210929141643_01091303_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20210930030136_01171305_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2021_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220501042951_05971503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220502040411_06121503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220502164904_06201505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220503033831_06271503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220503162325_06351505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220506035553_06731503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220507033018_06881503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220507161512_06961505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220510034737_07341503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220511032157_07491503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220511160650_07571505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220514033918_07951503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220515031341_08101503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220515155834_08181505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220518033056_08561503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220519030518_08711503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220519155012_08791505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220520152428_08941505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220522032233_09171503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220523025654_09321503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220523154147_09401505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220524151608_09551505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220526031414_09781503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220527024834_09931503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220527153329_10011505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220528150753_10161505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220530030601_10391503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220531024022_10541503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220531152516_10621505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220601145937_10771505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220604023200_11151503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220605020622_11301503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220605145115_11381505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220608022341_11761503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220609015803_11911503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220609144256_11991505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220612021520_12371503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220613014941_12521503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220613143434_12601505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220617014120_13131503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220617142615_13211505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220618140036_13361505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220620015846_13591503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220621013307_13741503_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220621141801_13821505_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220622135223_00101605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220624015027_00331603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220625012445_00481603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220625140939_00561605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220626134359_00711605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220628014206_00941603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220629011627_01091603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220629140122_01171605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220630133544_01321605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220703010807_01701603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220704004229_01851603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220704132722_01931605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220707005949_02311603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220708003408_02461603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220708131901_02541605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220711005128_02921603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220712002546_03071603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220712131039_03151605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220715004307_03531603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220716001728_03681603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220716130221_03761605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220719003450_04141603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220720000910_04291603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220720125403_04371605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220721122821_04521605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220723002631_04751603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220724000053_04901603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220724124546_04981605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220725122008_05131605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220727001811_05361603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220727235230_05511603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220728123724_05591605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220729121151_05741605_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220731000952_05971603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220731234412_06121603_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220801122905_06201605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220801231832_06271603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220802120326_06351605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220804233555_06731603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220805231017_06881603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220806115510_06961605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220808232736_07341603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220809230156_07491603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220810114649_07571605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220812231910_07951603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220813225329_08101603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220814113827_08181605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220816231054_08561603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220817224514_08711603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220818113007_08791605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220819110428_08941605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220820230235_09171603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220821223656_09321603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220822112150_09401605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220823105612_09551605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220824225418_09781603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220825222839_09931603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220826111333_10011605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220827104754_10161605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220828224559_10391603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220829222019_10541603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220830110512_10621605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220831103932_10771605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220902221156_11151603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220903214618_11301603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220904103112_11381605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220906220338_11761603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220907213758_11911603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220908102251_11991605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220910215517_12371603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220911212938_12521603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220912101431_12601605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220914214656_12981603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220915212116_13131603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220916100609_13211605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220917094031_13361605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220918213837_13591603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220919211259_13741603_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220920095752_13821605_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220921093213_00101705_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220922213018_00331703_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220923210439_00481703_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220924094932_00561705_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220925092352_00711705_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220926212156_00941703_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220927205618_01091703_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220928094111_01171705_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20220929091532_01321705_006_01.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2022_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230501101748_06271903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230501230241_06351905_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230504103505_06731903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230505100926_06881903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230505225420_06961905_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230508102648_07341903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230509100108_07491903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230509224601_07571905_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230512101825_07951903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230513095246_08101903_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
ATL03_20230513223739_08181905_006_02.h5,geojsons/simplified_GRE_2200_SE.geojson,GrIS_2023_2200_SE,geojsons/GRE_2200_SE.geojson
