ATL03_20200819230220_08490805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200820095148_08560803_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200820223641_08640805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200823100907_09020803_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200823225401_09100805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200824094328_09170803_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200824222822_09250805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200827100048_09630803_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200827224541_09710805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200828093509_09780803_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200828222002_09860805_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200901092648_10390803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200901221141_10470805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200905091828_11000803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200905220321_11080805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200906213742_11230805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200909091009_11610803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200909215502_11690805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200910212923_11840805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200913090149_12220803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200913214643_12300805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200914083610_12370803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200914212103_12450805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200917085329_12830803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200917213822_12910805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200918082750_12980803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200918211243_13060805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200921084510_13440803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200921213003_13520805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200922081931_13590803_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200922210424_13670805_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200925083651_00180903_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200925212145_00260905_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200926081112_00330903_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200926205605_00410905_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200930080248_00940903_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20200930204740_01020905_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2020_simplified_GRE_2500_CW
ATL03_20210502215019_05971103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210503103512_06051105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210504100933_06201105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210506214200_06581103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210507102653_06661105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210508100114_06811105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210510213341_07191103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210511101834_07271105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210511210802_07341103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210512095255_07421105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210514212522_07801103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210515101015_07881105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210515205942_07951103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210516094435_08031105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210518211701_08411103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210519100155_08491105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210519205122_08561103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210520093615_08641105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210522210842_09021103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210523095335_09101105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210523204302_09171103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210524092756_09251105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210526210022_09631103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210527094515_09711105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210527203442_09781103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210528091935_09861105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210531202623_10391103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210601091116_10471105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210604201803_11001103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210605090256_11081105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210606083717_11231105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210608200944_11611103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210609085437_11691105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210610082858_11841105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210612200124_12221103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210613084617_12301105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210613193544_12371103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210614082038_12451105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210616195304_12831103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210617083757_12911105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210617192724_12981103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210618081217_13061105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210620194444_13441103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210621082937_13521105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210621191905_13591103_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210622080358_13671105_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210624193624_00181203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210625082118_00261205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210625191045_00331203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210626075538_00411205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210629190226_00941203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210630074719_01021205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210703185406_01551203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210704073859_01631205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210705071319_01781205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210707184545_02161203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210708073039_02241205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210709070500_02391205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210711183727_02771203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210712072220_02851205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210712181148_02921203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210713065641_03001205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210715182907_03381203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210716071401_03461205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210716180329_03531203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210717064822_03611205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210719182049_03991203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210720070542_04071205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210720175509_04141203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210721064002_04221205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210723181229_04601203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210724065722_04681205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210724174650_04751203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210725063143_04831205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210728064903_05291205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210728173831_05361203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210729062325_05441205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210801173011_05971203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210802061504_06051205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210803054924_06201205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210805172149_06581203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210806060645_06661205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210807054104_06811205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210809171331_07191203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210810055826_07271205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210810164753_07341203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210811053247_07421205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210813170514_07801203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210814055007_07881205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210814163935_07951203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210815052428_08031205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210817165655_08411203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210818054149_08491205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210818163116_08561203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210819051609_08641205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210821164835_09021203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210822053329_09101205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210822162256_09171203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210823050750_09251205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210825164016_09631203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210826052509_09711205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210826161437_09781203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210827045931_09861205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210830160617_10391203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210831045110_10471205_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210903155757_11001203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210904044251_11081205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210905041712_11231205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210907154939_11611203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210908043433_11691205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210909040853_11841205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210912042613_12301205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210912151540_12371203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210913040033_12451205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210915153300_12831203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210916041753_12911205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210916150721_12981203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210917035214_13061205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210919152440_13441203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210920040934_13521205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210920145901_13591203_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210921034355_13671205_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210923151621_00181303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210924040116_00261305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210924145043_00331303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210925033536_00411305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210928144223_00941303_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20210929032716_01021305_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_simplified_GRE_2500_CW
ATL03_20220501042951_05971503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220501171445_06051505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220502164904_06201505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220505042131_06581503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220505170624_06661505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220506164046_06811505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220509041310_07191503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220509165802_07271505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220510034737_07341503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220510163230_07421505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220513040457_07801503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220513164949_07881505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220514033918_07951503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220517035636_08411503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220517164128_08491505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220518033056_08561503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220518161550_08641505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220521034812_09021503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220521163305_09101505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220522032233_09171503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220522160725_09251505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220525033953_09631503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220525162447_09711505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220526031414_09781503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220526155907_09861505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220530030601_10391503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220530155054_10471505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220603025742_11001503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220603154233_11081505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220604151654_11231505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220607024921_11611503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220607153415_11691505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220608150833_11841505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220611024058_12221503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220611152552_12301505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220612021520_12371503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220612150013_12451505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220615023239_12831503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220615151733_12911505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220616145156_13061505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220619022422_13441503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220619150916_13521505_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
ATL03_20220620015846_13591503_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2022_simplified_GRE_2500_CW
