ATL03_20211214110219_12671312_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2021-22_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20211219084038_13421310_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20220131104314_06131410_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20230109010025_02971812_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190130191919_05090210_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20200919093628_13140803_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2020_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20230202014453_06641812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211224033709_00281412_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2021-22_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20200107094824_01780610_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211228204018_01001411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200513160259_07350703_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2020_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20210305051026_10871012_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20191118073653_08000510_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20211104170826_06601312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20220210172641_07701410_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20230121223538_04941812_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20181109182747_06430112_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210213090040_07841012_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210209231153_07321011_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2020-21_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20221116033418_08611711_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190928015743_00180503_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2019_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20181212041511_11380111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210902035443_10771204_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20201217035121_12820911_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20221114041755_08311710_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20201101104925_05840910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20210518194244_08401103_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200106120145_01640612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20230119201804_04621812_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20181220115001_12650111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20230108183731_02931811_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210312002311_11911010_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2020-21_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20210222155625_09261010_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20230123103827_05171811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191217105544_12450510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191116211555_07780512_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2019-20_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20190310103012_10990210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190313184639_11500211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220531024547_10541504_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20221113203952_08261712_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2022-23_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20220304203639_11081410_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2021-22_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20230130184439_06291812_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200204040714_06020610_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20220205115656_06901412_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2021-22_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20230521235006_09411904_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2023_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220309152731_11811411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200121132823_03940612_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2019-20_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20200120011942_03710612_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2019-20_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20200604020106_10620704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230201051904_06511812_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2022-23_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20230226083315_10351810_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2022-23_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20220109171229_02811412_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20190126100932_04420211_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20220117121258_04001412_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2021-22_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20190801155607_05280405_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2019_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20220710011708_02771603_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220225080645_09931412_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20221221200752_00191812_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2022-23_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20190120093443_03500211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191202234523_10240511_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20220820120758_09101604_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230311202954_12411812_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190110073952_01960212_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201106072013_06580912_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20191118104527_08020510_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20181103113007_05470111_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191128111926_09550511_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20201210113930_11800912_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220625140939_00561605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20220204060525_06711412_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20201104015423_06240912_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20210227030128_09941012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20200208101602_06670610_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20190311162142_11180210_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220123044245_04871410_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230304184644_11331812_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20230102003803_01901810_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190212201619_07080212_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221127125305_10351710_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2022-23_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20200221013358_08600610_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20220213065726_08091412_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2021-22_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20210720162617_04131204_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20201217070539_12840912_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20191104121508_05890512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210117155022_03761012_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2020-21_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20210315083938_12421011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20201204153418_10910910_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20211103155948_06441312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2021-22_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210903155757_11001203_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20181111045626_06650111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20221225005430_00681810_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200525123450_09160704_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20190301203816_09680210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190604201821_10320305_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20181215232400_11960111_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200207043756_06480612_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200309193953_11310612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2019-20_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211231113736_01401412_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021-22_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20190209054442_06530211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20201213163358_12290911_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20190211221033_06940211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211115184325_08291312_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20200109231323_02170611_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210609102854_11701105_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2021_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20210118055315_03851011_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20220202020029_06381410_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220703135301_01781605_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20221118134846_08981712_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201212091356_12090912_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211121234733_09241310_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190313110055_11450212_006_02.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2018-19_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20191127101048_09390511_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20220810114649_07571605_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2022_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20181113194800_07050111_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20210313124514_12141012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200807232719_06660805_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2020_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20181231162556_00490210_006_02.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2018-19_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20190309153844_10870210_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20201116092052_08120912_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2020-21_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20210723181229_04601203_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20181204231539_10280110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20210212232133_07781010_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190128140650_04750212_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200213205529_07500612_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210127094614_05251010_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200312040056_11670610_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2019-20_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20210226081000_09821012_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211202014808_10781310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200601014857_10160705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220219121459_09041412_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2021-22_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20211227193723_00841412_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191115133643_07580510_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200228111622_09730611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221129134344_10661711_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190202150129_05520211_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20221112083112_08031712_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2022-23_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20200129034601_05100612_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200220083011_08490612_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2019-20_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20191117002429_07800512_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20191207200250_10980511_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210801064044_05901205_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2021_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20211129140508_10401310_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2021-22_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200216211249_07960612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20220612022045_12371504_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20190124172341_04160212_006_02.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2018-19_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20210922031306_13821204_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220125040450_05171412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20211231125829_01411410_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2021-22_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20230206184757_07361811_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210313172223_12171011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200504133642_05960703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20230515231527_08491904_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2023_2000_NO,geojsons/GRE_2000_NO.geojson
