ATL03_20181127024832_09080111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181127165708_09170111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181127170251_09170112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181128021512_09230110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181128022253_09230111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181128163129_09320111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181128163712_09320112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181129160549_09470111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181129161132_09470112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181130025810_09540110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181130154010_09620111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181130154554_09620112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181201023232_09690110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181201024013_09690111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181201164849_09780111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181201165433_09780112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181202020653_09840110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181202021434_09840111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181202162311_09930111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181202162854_09930112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181203155732_10080111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181203160315_10080112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181204024952_10150110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181204025733_10150111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181204153152_10230111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181204153735_10230112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181205022413_10300110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181205023154_10300111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181206015834_10450110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181206020615_10450111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181206161451_10540111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181206162034_10540112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181207154912_10690111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181207155455_10690112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181208024133_10760110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181208024914_10760111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181208152333_10840111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181208152916_10840112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181209021554_10910110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181209022335_10910111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181209163211_11000111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181209163754_11000112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181210015015_11060110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181210015755_11060111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181210160632_11150111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181210161215_11150112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181211154052_11300111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181211154636_11300112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181212023313_11370110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181212024054_11370111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181212151512_11450111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181212152056_11450112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181213020733_11520110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181213162350_11610111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181213162933_11610112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181214014154_11670110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181214014935_11670111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181214155811_11760111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181214160354_11760112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181215011615_11820110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181215012356_11820111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181215153233_11910111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181215153816_11910112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181216150654_12060111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181216151237_12060112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181217015915_12130110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181217020656_12130111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181217161532_12220111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181217162116_12220112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181218013336_12280110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181218014117_12280111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181218154953_12370111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181218155537_12370112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181219010757_12430110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181219011538_12430111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181219152414_12520111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181219152958_12520112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181220145835_12670111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181220150418_12670112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181221015056_12740110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181221015837_12740111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181221143256_12820111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181221143839_12820112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181221160714_12830111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181221161257_12830112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181222012517_12890110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181222013258_12890111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181222154135_12980111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181222154718_12980112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181223005938_13040110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181223010719_13040111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181223151556_13130111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181223152139_13130112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181224145016_13280111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181224145559_13280112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181225014237_13350110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181225015017_13350111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181225142436_13430111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181225143019_13430112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181225155854_13440111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181225160437_13440112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181226011657_13500110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181226012438_13500111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181226153314_13590111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181226153857_13590112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181227005117_13650110_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181227005858_13650111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181227150735_13740111_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181227151318_13740112_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181228144157_00020211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181228144740_00020212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181229013418_00090210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181229014159_00090211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181229141619_00170211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181229142202_00170212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181229155036_00180211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181229155619_00180212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181230010840_00240210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181230011621_00240211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181230152457_00330211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181230153040_00330212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181231004302_00390210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181231005042_00390211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181231145919_00480211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20181231150502_00480212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190101143340_00630211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190101143923_00630212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190102012601_00700210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190102013342_00700211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190102140801_00780211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190102141344_00780212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190103010022_00850210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190103010803_00850211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190104003442_01000210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190104004223_01000211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190104145059_01090211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190104145643_01090212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190105142520_01240211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190105143103_01240212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190106011741_01310210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190106012521_01310211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190106135940_01390211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190106140523_01390212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190107005202_01460210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190107005942_01460211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190107150818_01550211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190107151401_01550212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190108002622_01610210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190108003403_01610211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190108144238_01700211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190108144822_01700212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190109141658_01850211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190109142241_01850212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190110010919_01920210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190110011700_01920211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190110135118_02000211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190110135701_02000212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190111004339_02070210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190111005120_02070211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190112001759_02220210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190112002540_02220211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190112143415_02310211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190112143958_02310212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190112235218_02370210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190112235959_02370211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190113140835_02460211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190113141418_02460212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190114134255_02610211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190114134838_02610212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190115003515_02680210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190115004256_02680211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190115145131_02770211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190115145714_02770212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190116000934_02830210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190116001715_02830211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190116142550_02920211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190116143133_02920212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190116234353_02980210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190116235134_02980211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190117140011_03070211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190117140554_03070212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190118133433_03220211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190118134016_03220212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190119002655_03290210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190119003436_03290211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190119130855_03370211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190119131439_03370212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190119144313_03380211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190119144856_03380212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190120000117_03440210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190120000858_03440211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190120141735_03530211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190120142318_03530212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190120233539_03590210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190120234320_03590211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190121135159_03680211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190121135742_03680212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190122132621_03830211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190122133204_03830212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190123130043_03980211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190123130626_03980212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190123143501_03990211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190123144044_03990212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190123235305_04050210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190124000046_04050211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190124140923_04140211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190124141506_04140212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190124232727_04200210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190124233508_04200211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190125134345_04290211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190125134928_04290212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190126131807_04440211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190126132350_04440212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127001028_04510210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127001809_04510211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127125228_04590211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127125812_04590212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127142646_04600211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127143229_04600212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127234450_04660210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190127235230_04660211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190128140107_04750211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190128140650_04750212_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190128231911_04810210_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
ATL03_20190128232652_04810211_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2018-19_waismeltregions_filchner
