ATL03_20190227135131_09330212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190303005529_09860210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190303134312_09940212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190307004709_10470210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190307133452_10550212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190311003848_11080210_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20190311132631_11160212_005_01.h5,geojsons/george_vi.geojson,AIS_2018-19_george_vi
ATL03_20181115093639_07290112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181117210613_07670110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181118095353_07750112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181118204030_07820110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181119092815_07900112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181121205748_08280110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181122094530_08360112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181122203207_08430110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181123091949_08510112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181125204921_08890110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181126093704_08970112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181126202341_09040110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181127091124_09120112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181128084545_09270112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181130092844_09580112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181130201522_09650110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181201090306_09730112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181201194944_09800110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181202083727_09880112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181204092026_10190112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181204200704_10260110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181205085447_10340112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181206082908_10490112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181208091207_10800112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181208195844_10870110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181209193305_11020110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181210082048_11100112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181212195024_11480110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181213083807_11560112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181213192444_11630110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181214081227_11710112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181216194205_12090110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181217082949_12170112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181217191627_12240110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181218080410_12320112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181220193347_12700110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181221082130_12780112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181221190808_12850110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181224192528_13310110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181225081310_13390112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181225185948_13460110_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181226074730_13540112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181227072151_13690112_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181229080452_00130212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181229185130_00200210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181230073914_00280212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181230182551_00350210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20181231071335_00430212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190102075635_00740212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190102184312_00810210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190103073055_00890212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190103181733_00960210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190104070516_01040212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190106074814_01350212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190106183451_01420210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190107072235_01500212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190107180912_01570210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190108065655_01650212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190110182629_02030210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190111071412_02110212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190111180049_02180210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190112064832_02260212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190114181806_02640210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190115070548_02720212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190115175225_02790210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190116064007_02870212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190118180945_03250210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190119065729_03330212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190119174407_03400210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190120063151_03480212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190122180133_03860210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190123064917_03940212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190123173555_04010210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190124062339_04090212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190127064102_04550212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190127172740_04620210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190128061524_04700212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190129054945_04850212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190131063245_05160212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190131171923_05230210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190201060707_05310212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190201165344_05380210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190202054128_05460212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190204062427_05770212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190204171104_05840210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190205055847_05920212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190205164525_05990210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190206053308_06070212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190208170243_06450210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190209055025_06530212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190209163703_06600210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190210052446_06680212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190212165420_07060210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190213054203_07140212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190213162841_07210210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190214051625_07290212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190216164601_07670210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190217053344_07750212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190217162021_07820210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190218050804_07900212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190220163740_08280210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190221052524_08360212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190221161201_08430210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190222045945_08510212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190224162922_08890210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190225051706_08970212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190225160343_09040210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190226045126_09120212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190227042547_09270212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190301050847_09580212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190301155524_09650210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190302044307_09730212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190302152945_09800210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190303041728_09880212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190305050027_10190212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190305154704_10260210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190306043447_10340212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190306152125_10410210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190307040908_10490212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190309045207_10800212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190309153844_10870210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190310042627_10950212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190310151304_11020210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190311040047_11100212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190313153023_11480210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190314041806_11560212_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20190314150444_11630210_005_01.h5,geojsons/amery.geojson,AIS_2018-19_amery
ATL03_20191117124524_07880510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191118013307_07960512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191118121944_08030510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191122012446_08570512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191122121124_08640510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191123005907_08720512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191126011626_09180512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191126120304_09250510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191127005047_09330512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191130115443_09860510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191201004226_09940512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191204114622_10470510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191205003405_10550512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191208113803_11080510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191209002546_11160512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191212112942_11690510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191213001725_11770512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191216112123_12300510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191217000906_12380512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191217105544_12450510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191221000047_12990512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191221104725_13060510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191224235228_13600512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191225103905_13670510_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191225232648_13750512_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191229103045_00410610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191229231828_00490612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200102102224_01020610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200102231007_01100612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200106101404_01630610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200106230147_01710612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200110100543_02240610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200110225327_02320612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200114095724_02850610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200114224507_02930612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200118094903_03460610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200118223646_03540612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200119092324_03610610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200122222828_04150612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200123091506_04220610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200123220249_04300612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200126222010_04760612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200127090648_04830610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200127215431_04910612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200131085827_05440610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200131214610_05520612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200204085006_06050610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200204213749_06130612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200208084145_06660610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200208212928_06740612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200212083325_07270610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200212212108_07350612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200216082506_07880610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200216211249_07960612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200217075927_08030610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200220210430_08570612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200221075108_08640610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200221203851_08720612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200224205610_09180612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200225074248_09250610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200225203031_09330612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200229073428_09860610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200229202211_09940612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200304072605_10470610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200304201348_10550612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200308071748_11080610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200308200531_11160612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200312070931_11690610_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20200312195714_11770612_005_01.h5,geojsons/george_vi.geojson,AIS_2019-20_george_vi
ATL03_20191116034519_07670510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191116163303_07750512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191117031940_07820510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191117160723_07900512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191120033659_08280510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191120162442_08360512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191121031119_08430510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191121155902_08510512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191124032839_08890510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191124161622_08970512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191125030259_09040510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191126152503_09270512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191128160801_09580512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191129025438_09650510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191129154221_09730512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191130022859_09800510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191130151642_09880512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191202155940_10190512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191203024617_10260510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191203153401_10340512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191204022038_10410510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191204150821_10490512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191206155120_10800512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191207023758_10870510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191207152541_10950512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191208021218_11020510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191208150001_11100512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191211022938_11480510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191211151721_11560512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191212020358_11630510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191212145141_11710512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191215022118_12090510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191215150901_12170512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191216015539_12240510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191216144322_12320512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191219021259_12700510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191219150042_12780512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191220014720_12850510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191220143503_12930512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191223020440_13310510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191223145223_13390512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191224013900_13460510_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191224142644_13540512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191225140104_13690512_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191227144403_00130612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191228013040_00200610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191228141823_00280612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191229010501_00350610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191229135244_00430612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20191231143542_00740612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200101012220_00810610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200101141003_00890612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200102005640_00960610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200102134423_01040612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200104142721_01350612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200105011359_01420610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200105140142_01500612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200106004820_01570610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200106133603_01650612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200109010539_02030610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200109135322_02110612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200110003959_02180610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200110132742_02260612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200113005719_02640610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200113134502_02720612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200114003140_02790610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200114131923_02870612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200117004859_03250610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200117133642_03330612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200118002319_03400610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200118131102_03480612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200121004040_03860610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200121132823_03940612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200122001501_04010610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200122130244_04090612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200125132005_04550612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200126000643_04620610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200126125426_04700612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200127122847_04850612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200129131145_05160612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200129235823_05230610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200130124606_05310612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200130233243_05380610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200131122026_05460612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200202130324_05770612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200202235002_05840610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200203123745_05920612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200203232422_05990610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200204121205_06070612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200206234140_06450610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200207122923_06530612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200207231601_06600610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200208120344_06680612_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
ATL03_20200210233320_07060610_005_01.h5,geojsons/amery.geojson,AIS_2019-20_amery
