ATL03_20210113124428_03131011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210113203555_03181011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210114104431_03271011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210114121848_03281011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210114201015_03331011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210115115310_03431011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210115194437_03481011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210115211854_03491011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210116112730_03581011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210116130148_03591011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210116191857_03631011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210116205315_03641011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210117110147_03731011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210117123605_03741011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210117202731_03791011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210118103608_03881011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210118121025_03891011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210118200153_03941011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210119114448_04041011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210119193615_04091011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210119211033_04101011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210120111910_04191011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210120125327_04201011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210120191037_04241011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210120204455_04251011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210121105332_04341011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210121122750_04351011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210121184459_04391011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210121201917_04401011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210122102754_04491011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210122120211_04501011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210122195338_04551011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210123113632_04651011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210123192758_04701011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210123210216_04711011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210124111052_04801011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210124124509_04811011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210124190219_04851011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210124203636_04861011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210125183639_05001011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210125201056_05011011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210126101933_05101011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210126115351_05111011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210126194518_05161011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210127112812_05261011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210127191939_05311011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210127205357_05321011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210128110234_05411011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210128123651_05421011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210128185401_05461011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210128202818_05471011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210129103654_05561011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210129121111_05571011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210129182821_05611011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210129200238_05621011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210130101115_05711011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210130114532_05721011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210130193659_05771011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210131111952_05871011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210131191119_05921011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210131204537_05931011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210201105412_06021011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210201184539_06071011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210201201956_06081011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210202102833_06171011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210202120250_06181011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210202182000_06221011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210202195417_06231011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210203100254_06321011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210203113711_06331011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210203192838_06381011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210204111132_06481011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210204190259_06531011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210204203717_06541011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210205104554_06631011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210205183721_06681011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210205201139_06691011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210206102015_06781011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210206115433_06791011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210206181142_06831011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210206194600_06841011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210207095435_06931011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210207112853_06941011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210207192020_06991011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210208110313_07091011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210208185440_07141011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210209103734_07241011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210209182900_07291011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210209200318_07301011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210211094615_07541011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210211112032_07551011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210211191159_07601011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210212092037_07691011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210212105454_07701011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210212184621_07751011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210213102914_07851011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210213182040_07901011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210213195458_07911011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210214100334_08001011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210214113751_08011011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210214175501_08051011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210214192918_08061011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210215093754_08151011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210215111212_08161011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210215190339_08211011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210216091215_08301011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210216104633_08311011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210216183800_08361011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210217181220_08511011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210217194638_08521011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210218095514_08611011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210218112931_08621011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210218174641_08661011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210218192058_08671011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210219092936_08761011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210219110353_08771011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210219172103_08811011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210219185520_08821011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210220090357_08911011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210220103814_08921011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210220182941_08971011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210221101235_09071011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210221180402_09121011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210221193820_09131011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210222094656_09221011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210222112113_09231011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210222173823_09271011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210222191240_09281011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210223092117_09371011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210223105535_09381011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210223171244_09421011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210223184702_09431011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210224085537_09521011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210224102954_09531011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210224182121_09581011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210225100413_09681011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210225175540_09731011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210225192958_09741011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210226093834_09831011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210226111252_09841011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210226173001_09881011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210226190419_09891011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210227091255_09981011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210227104712_09991011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210227170421_10031011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210227183839_10041011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210228084715_10131011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210228102132_10141011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210228181259_10191011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210301095553_10291011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210301174720_10341011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210301192137_10351011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210302093015_10441011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210302172142_10491011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210302185600_10501011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210303090436_10591011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210303103854_10601011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210303165603_10641011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210303183021_10651011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210304083857_10741011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210304101315_10751011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210304180442_10801011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210305094735_10901011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210305173902_10951011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210305191320_10961011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210306092157_11051011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210306171324_11101011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210306184741_11111011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210307085617_11201011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210307103034_11211011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210307164744_11251011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210307182201_11261011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210308083037_11351011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210308100454_11361011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210308175621_11411011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210309093915_11511011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210309173042_11561011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210309190459_11571011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210310091336_11661011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210310170503_11711011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210310183920_11721011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210311084757_11811011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210311102214_11821011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210311163924_11861011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210311181341_11871011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210312082219_11961011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210312095636_11971011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210312174804_12021011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210313075639_12111011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210313093056_12121011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210313172223_12171011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210314090519_12271011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210314165646_12321011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
ATL03_20210314183104_12331011_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2020-21_waismeltregions_scott
