ATL03_20220111020651_03021411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220111034108_03031411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220111174944_03121411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220111192402_03131411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220112031529_03181411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220112172405_03271411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220112185822_03281411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220113024949_03331411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220113183243_03431411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220114022410_03481411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220114035828_03491411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220114180704_03581411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220114194122_03591411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220115015831_03631411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220115033249_03641411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220115174125_03731411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220115191543_03741411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220116030710_03791411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220116171546_03881411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220116185004_03891411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220117024131_03941411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220117182424_04041411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220118021551_04091411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220118035009_04101411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220118175845_04191411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220118193302_04201411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220119015012_04241411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220119032429_04251411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220119173305_04341411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220119190723_04351411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220120012432_04391411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220120025849_04401411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220120170725_04491411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220120184143_04501411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220121023309_04551411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220121181604_04651411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220122020730_04701411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220122034148_04711411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220122175024_04801411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220122192442_04811411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220123014151_04851411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220123031608_04861411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220123172445_04951411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220123185902_04961411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220124011612_05001411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220124025029_05011411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220124165905_05101411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220124183323_05111411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220125022450_05161411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220125180743_05261411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220126015910_05311411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220126033328_05321411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220126174204_05411411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220126191621_05421411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220127013331_05461411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220127030748_05471411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220127171624_05561411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220127185042_05571411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220128010751_05611411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220128024209_05621411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220128165045_05711411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220128182503_05721411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220129021630_05771411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220129175923_05871411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220130015050_05921411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220130032508_05931411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220130173344_06021411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220131012511_06071411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220131025929_06081411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220131170805_06171411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220131184222_06181411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220201005932_06221411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220201023349_06231411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220201164225_06321411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220201181643_06331411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220202020809_06381411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220202175103_06481411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220203014230_06531411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220203031647_06541411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220203172523_06631411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220204011650_06681411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220204025107_06691411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220204165944_06781411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220204183401_06791411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220205005111_06831411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220205022528_06841411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220205163405_06931411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220205180822_06941411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220206015950_06991411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220206174243_07091411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220207013410_07141411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220207171704_07241411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220208010831_07291411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220208024248_07301411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220208165124_07391411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220208182541_07401411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220209004251_07441411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220209021708_07451411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220209162544_07541411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220209180002_07551411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220210015128_07601411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220210160004_07691411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220210173421_07701411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220211012552_07751411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220211170846_07851411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220212010013_07901411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220212023430_07911411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220212164307_08001411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220212181724_08011411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220213003433_08051411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220213020851_08061411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220213161727_08151411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220213175144_08161411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220214014311_08211411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220214155147_08301411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220214172604_08311411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220215011731_08361411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220215170025_08461411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220216005152_08511411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220216022609_08521411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220216163445_08611411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220216180903_08621411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220217002612_08661411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220217020030_08671411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220217160906_08761411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220217174323_08771411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220218000034_08811411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220218013452_08821411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220218154329_08911411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220218171746_08921411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220219010914_08971411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220219165209_09071411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220220004334_09121411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220220021752_09131411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220220162628_09221411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220220180046_09231411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220221001755_09271411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220221015213_09281411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220221160049_09371411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220221173506_09381411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220221235216_09421411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220222012634_09431411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220222153510_09521411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220222170927_09531411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220223010054_09581411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220223164347_09681411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220224003519_09731411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220224020936_09741411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220224161813_09831411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220224175231_09841411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220225000935_09881411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220225014353_09891411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220225155230_09981411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220225172647_09991411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220225234357_10031411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220226011814_10041411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220226152650_10131411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220226170108_10141411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220227005235_10191411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220227163529_10291411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220228002655_10341411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220228020113_10351411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220228160949_10441411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220301000116_10491411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220301013533_10501411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220301154409_10591411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220301171827_10601411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220301233536_10641411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220302010954_10651411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220302151830_10741411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220302165247_10751411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220303004413_10801411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220303162707_10901411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220304001834_10951411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220304015251_10961411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220304160128_11051411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220304235255_11101411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220305012713_11111411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220305153550_11201411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220305171007_11211411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220305232717_11251411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220306010134_11261411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220306151011_11351411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220306164428_11361411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220307003555_11411411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220307161849_11511411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220308001016_11561411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220308014434_11571411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220308155310_11661411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220308234437_11711411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220309011854_11721411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220309152731_11811411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220309170148_11821411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220309231857_11861411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220310005315_11871411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220310150151_11961411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220310163608_11971411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220311002734_12021411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220311143611_12111411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220311161028_12121411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220312000156_12171411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220312154450_12271411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220312233617_12321411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220313011034_12331411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220313151910_12421411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220313165328_12431411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220313231037_12471411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220314004455_12481411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220314145331_12571411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
ATL03_20220314162748_12581411_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2021-22_waismeltregions_scott
